-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/8.10/transforms/c47806cb391165102c269c1ce7e96d01/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/8.10/transforms/c47806cb391165102c269c1ce7e96d01/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c8c72fc7b6e5437b52d2ee708988c24e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c8c72fc7b6e5437b52d2ee708988c24e/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1aaa063a92a4cd33ae09e280cba536f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1aaa063a92a4cd33ae09e280cba536f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c5cdf7f507219c9678ab95a98f60cb63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c5cdf7f507219c9678ab95a98f60cb63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/1745416d1b901aec97283a68bd814db3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/1745416d1b901aec97283a68bd814db3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/8a0f5cf25c114ee11ca7b19825269ec1/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/8a0f5cf25c114ee11ca7b19825269ec1/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/f5d4ba1941462d03587b95b20b1775f2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/f5d4ba1941462d03587b95b20b1775f2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/6c93937fdc41bebdd13ffc6d8e44ebc0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/6c93937fdc41bebdd13ffc6d8e44ebc0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/33734101ec90ae51a6b8a405a64f811a/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/33734101ec90ae51a6b8a405a64f811a/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/39bd238376285a1c9504ce15d7e3ece1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/39bd238376285a1c9504ce15d7e3ece1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/8.10/transforms/cb32d39ceef05349b2f68fbc687351ec/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/8.10/transforms/cb32d39ceef05349b2f68fbc687351ec/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/333a3fad664cee9c199c5f4386ddf5e8/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/333a3fad664cee9c199c5f4386ddf5e8/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/925e8af2bfefe2406b42b643fa31ba99/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/925e8af2bfefe2406b42b643fa31ba99/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/3e7f049dfaab46cd7978003d9229ccae/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/3e7f049dfaab46cd7978003d9229ccae/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/8.10/transforms/90f2104202fdaf484fd7710f25677c72/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/8.10/transforms/90f2104202fdaf484fd7710f25677c72/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/ac5dcfa2804a2284ec0ec68253892950/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/ac5dcfa2804a2284ec0ec68253892950/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/f49bc4114bce366054a2876d977a9ca5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/f49bc4114bce366054a2876d977a9ca5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/a99c40b1d78d0ff7c4e652ad14ee33d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/a99c40b1d78d0ff7c4e652ad14ee33d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6d68d11ce5a38ff6d006f73009088391/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6d68d11ce5a38ff6d006f73009088391/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/c86fe6b3765e21d160b4ce3e147b2600/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/c86fe6b3765e21d160b4ce3e147b2600/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/5d1584c360f91a5be1ed0374568b8ac8/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/5d1584c360f91a5be1ed0374568b8ac8/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/0692ed2aba4a53e7e80d1b01cb76d6dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/0692ed2aba4a53e7e80d1b01cb76d6dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/2e2a2385f6042425f3a0cff5a69497c5/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/2e2a2385f6042425f3a0cff5a69497c5/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/da39cce2a6cf35b0772b523a7b36a828/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/da39cce2a6cf35b0772b523a7b36a828/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/45b0b1b920fc898c5c4e2a1b41e22a0f/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/45b0b1b920fc898c5c4e2a1b41e22a0f/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/b561c4529e17caaada967bf74b5bf62c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/b561c4529e17caaada967bf74b5bf62c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/ff52df43003637e3b96bca0776c48afc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/ff52df43003637e3b96bca0776c48afc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/90d0d49fefc5b4afe15936b86aafb1c3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/90d0d49fefc5b4afe15936b86aafb1c3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/8.10/transforms/f785770430a89f21462ea64c7dd31cc3/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/8.10/transforms/f785770430a89f21462ea64c7dd31cc3/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/ee63a086d7ad7aa00bdf9ccac6b1bd2c/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/ee63a086d7ad7aa00bdf9ccac6b1bd2c/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/9ca62445db78e634947204105aa9cd70/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/9ca62445db78e634947204105aa9cd70/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
